City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
88,Avarua,CK,-21.2078,-159.775,78.85,57,20,8.05,few clouds
89,Dingle,PH,10.9995,122.6711,80.56,82,100,0.98,overcast clouds
90,Vygonichi,RU,53.0985,34.0673,42.91,93,10,2.44,clear sky
91,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,78.13,38,79,4.09,broken clouds
92,Markova,UA,48.6758,24.4138,45.19,96,82,2.68,broken clouds
93,Clyde River,CA,70.4692,-68.5914,29.28,92,51,2.24,broken clouds
94,Upernavik,GL,72.7868,-56.1549,31.23,90,100,2.64,overcast clouds
95,Port Hedland,AU,-20.3167,118.5667,66.25,45,74,11.5,broken clouds
96,Meulaboh,ID,4.1363,96.1285,76.23,89,98,3.96,overcast clouds
97,Castro,BR,-24.7911,-50.0119,55.65,98,97,2.26,overcast clouds
98,Boddam,GB,57.4667,-1.7833,48.11,92,57,15.03,broken clouds
99,East London,ZA,-33.0153,27.9116,58.12,87,82,12.8,light rain
100,Iqaluit,CA,63.7506,-68.5145,32.7,100,90,11.99,light snow
101,Bardsir,IR,29.9227,56.5743,72.46,12,0,4.36,clear sky
102,Mar Del Plata,AR,-38.0023,-57.5575,53.13,18,100,2.68,overcast clouds
103,Hithadhoo,MV,-0.6,73.0833,83.68,67,89,17.58,overcast clouds
104,Barcelos,PT,41.5388,-8.6151,63.84,96,13,3.38,few clouds
105,Tshane,BW,-24.0196,21.8684,49.73,26,0,8.46,clear sky
106,Cairns,AU,-16.9167,145.7667,75.07,84,75,11.5,broken clouds
107,Cherskiy,RU,68.75,161.3,62.71,24,100,10.94,overcast clouds
108,Fortuna,US,40.5982,-124.1573,101.48,62,29,3.0,scattered clouds
109,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.43,61,2,2.53,clear sky
110,Parambu,BR,-6.2111,-40.6944,77.59,59,46,5.99,scattered clouds
111,Qaqortoq,GL,60.7167,-46.0333,45.1,87,43,3.06,scattered clouds
112,Adrar,MR,20.5022,-10.0711,90.37,30,73,11.18,broken clouds
113,Jaca,ES,42.569,-0.5499,65.12,67,98,4.47,overcast clouds
114,Imbituba,BR,-28.24,-48.6703,55.94,91,8,5.84,clear sky
115,Saldanha,ZA,-33.0117,17.9442,57.52,81,24,3.62,few clouds
116,Thompson,CA,55.7435,-97.8558,54.75,67,100,4.92,overcast clouds
117,Flinders,AU,-34.5833,150.8552,59.38,76,98,4.54,overcast clouds
118,Ponta Do Sol,PT,32.6667,-17.1,66.7,81,64,4.23,broken clouds
119,Abu Dhabi,AE,24.4667,54.3667,87.55,72,0,8.66,clear sky
120,Kahului,US,20.8947,-156.47,90.34,80,55,14.0,broken clouds
121,Neuquen,AR,-38.9516,-68.0591,64.62,44,100,25.41,overcast clouds
122,Dikson,RU,73.5069,80.5464,28.63,92,100,14.05,overcast clouds
123,Ilulissat,GL,69.2167,-51.1,33.82,69,96,4.61,overcast clouds
124,Gilroy,US,37.0058,-121.5683,96.13,36,1,12.66,clear sky
125,Leningradskiy,RU,69.3833,178.4167,32.79,86,85,13.27,overcast clouds
126,Nagorsk,RU,59.3172,50.8078,40.06,65,99,2.13,light rain
127,Tsuruoka,JP,38.7217,139.8217,61.81,72,3,3.15,clear sky
128,Cockburn Town,TC,21.4612,-71.1419,79.88,79,100,18.43,overcast clouds
129,Tucuman,AR,-26.8241,-65.2226,58.68,56,0,2.64,clear sky
130,Saint-Georges,GD,12.0564,-61.7485,79.52,79,82,17.63,broken clouds
131,Rochefort,FR,45.9167,-1.0,68.11,80,30,9.13,scattered clouds
132,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,76,79,15.95,broken clouds
133,Mandalgovi,MN,45.7625,106.2708,35.31,77,100,10.98,light rain
134,Huaidian,CN,33.4333,115.0333,79.83,58,84,2.3,broken clouds
135,Barrow,US,71.2906,-156.7887,32.02,80,90,14.97,overcast clouds
136,Yellowknife,CA,62.456,-114.3525,62.33,47,94,1.01,overcast clouds
137,Avera,US,33.194,-82.5271,80.74,43,82,4.16,broken clouds
138,Sokone,SN,13.8833,-16.3667,75.36,77,73,9.89,broken clouds
139,Selizharovo,RU,56.8519,33.4487,38.77,67,4,0.83,clear sky
140,Grindavik,IS,63.8424,-22.4338,45.07,87,40,22.26,scattered clouds
141,Vaitape,PF,-16.5167,-151.75,78.24,67,40,13.87,scattered clouds
142,Sinnamary,GF,5.3833,-52.95,77.56,91,100,11.43,overcast clouds
143,Maralal,KE,1.0968,36.698,55.6,85,64,5.08,broken clouds
144,Rancho Palos Verdes,US,33.7445,-118.387,88.21,78,10,1.01,clear sky
145,Klaksvik,FO,62.2266,-6.589,49.12,99,100,14.58,overcast clouds
146,Khalkhal,IR,37.6189,48.5258,58.15,53,1,2.82,clear sky
147,Aguadilla,PR,18.4275,-67.1541,81.68,90,90,1.01,light rain
148,Pevek,RU,69.7008,170.3133,39.67,70,4,4.63,clear sky
149,Egvekinot,RU,66.3167,-179.1667,39.13,55,100,4.12,overcast clouds
150,Puerto Ayora,EC,-0.7393,-90.3518,74.55,90,40,11.01,scattered clouds
151,Luan,CH,46.3592,6.9759,52.36,69,2,1.01,clear sky
152,Piranhas,BR,-16.4269,-51.8222,80.37,44,81,4.59,broken clouds
153,Paka,MY,4.6374,103.4368,78.48,91,91,4.47,overcast clouds
154,Port Lincoln,AU,-34.7333,135.8667,60.01,45,99,11.65,overcast clouds
155,Palu,ID,-0.8917,119.8707,78.03,93,100,2.04,overcast clouds
156,Englewood,US,39.6478,-104.9878,62.15,74,100,3.0,overcast clouds
157,Catuday,PH,16.2923,119.8062,82.13,80,100,5.86,overcast clouds
158,Omboue,GA,-1.5746,9.2618,75.9,92,99,5.79,overcast clouds
159,Alexandria,EG,31.2156,29.9553,71.91,68,0,4.45,clear sky
160,Cap Malheureux,MU,-19.9842,57.6142,70.47,79,0,5.01,clear sky
161,Monforte De Lemos,ES,42.5216,-7.5142,63.28,96,44,2.44,scattered clouds
162,Muravlenko,RU,63.7898,74.523,41.5,62,93,6.98,overcast clouds
163,West Plains,US,36.7281,-91.8524,70.63,67,1,3.11,clear sky
164,Vanimo,PG,-2.6741,141.3028,79.48,86,100,6.58,moderate rain
165,Verkhniy Baskunchak,RU,48.2256,46.7217,66.09,87,10,9.26,clear sky
166,Jiuquan,CN,39.7432,98.5174,63.59,14,2,9.15,clear sky
167,Bibiani,GH,6.4635,-2.3194,72.34,99,100,2.95,overcast clouds
168,Roebourne,AU,-20.7833,117.1333,66.18,46,54,14.54,broken clouds
169,Oussouye,SN,12.485,-16.5469,75.74,77,88,7.34,overcast clouds
170,Husavik,IS,66.0449,-17.3389,48.83,60,20,6.44,few clouds
171,Ahipara,NZ,-35.1667,173.1667,62.51,66,10,14.07,clear sky
172,Portland,US,45.5234,-122.6762,89.62,32,70,1.01,broken clouds
173,Duncan,US,34.5023,-97.9578,69.69,83,90,9.22,overcast clouds
174,Khatanga,RU,71.9667,102.5,34.59,82,83,10.83,broken clouds
175,Tenkodogo,BF,11.78,-0.3697,95.2,31,88,10.6,overcast clouds
176,Segou,ML,13.4317,-6.2157,94.77,26,91,6.82,overcast clouds
177,Zhigansk,RU,66.7697,123.3711,55.45,53,78,4.21,broken clouds
178,Luderitz,NA,-26.6481,15.1594,57.65,73,0,23.31,clear sky
179,Mbuji-Mayi,CD,-6.15,23.6,68.92,38,59,3.15,broken clouds
180,Kaitangata,NZ,-46.2817,169.8464,49.93,73,74,7.02,broken clouds
181,Bathsheba,BB,13.2167,-59.5167,80.06,69,98,17.0,overcast clouds
182,Inhambane,MZ,-23.865,35.3833,69.17,80,51,7.63,light rain
183,Khandyga,RU,62.6667,135.6,57.18,63,58,0.83,broken clouds
184,Horsham,GB,51.064,-0.3272,59.5,63,0,6.87,clear sky
185,Tateyama,JP,34.9833,139.8667,71.15,82,62,11.16,broken clouds
186,Half Moon Bay,US,37.4636,-122.4286,100.74,51,80,5.84,broken clouds
187,Alofi,NU,-19.0595,-169.9187,82.29,100,75,11.5,light rain
188,Bagru,IN,26.8088,75.5423,80.94,31,48,6.44,scattered clouds
189,Saskylakh,RU,71.9167,114.0833,39.09,97,100,15.05,moderate rain
190,Oster,UA,50.9506,30.8823,49.84,92,37,6.24,scattered clouds
191,Sao Filipe,CV,14.8961,-24.4956,73.53,78,49,9.51,scattered clouds
192,Tuy Hoa,VN,13.0833,109.3,81.37,77,71,5.55,broken clouds
193,Sinjai,ID,-5.1241,120.253,76.19,87,58,4.23,broken clouds
194,Waddan,LY,29.1614,16.139,79.07,32,1,12.19,clear sky
195,Sassandra,CI,4.95,-6.0833,76.44,92,99,9.51,overcast clouds
196,Lovozero,RU,68.005,35.0117,42.46,80,100,17.27,overcast clouds
197,Nabire,ID,-3.3667,135.4833,77.13,93,100,3.44,overcast clouds
198,Pangnirtung,CA,66.1451,-65.7125,32.85,93,78,2.13,broken clouds
199,Viedma,AR,-40.8135,-62.9967,55.9,79,98,16.17,overcast clouds
200,Kasongo-Lunda,CD,-6.4667,16.8167,68.59,49,31,1.63,scattered clouds
201,Georgetown,MY,5.4112,100.3354,79.9,92,20,5.17,few clouds
202,Punta Alta,AR,-38.8759,-62.0736,57.54,77,100,20.69,overcast clouds
203,Ribeira Grande,PT,38.5167,-28.7,61.03,73,56,19.08,broken clouds
204,Vardo,NO,70.3705,31.1107,40.15,86,100,11.41,overcast clouds
205,Great Falls,US,47.5002,-111.3008,76.66,29,20,5.01,few clouds
206,Poum,NC,-20.2333,164.0167,72.9,58,28,20.31,scattered clouds
207,Korla,CN,41.7597,86.1469,74.07,22,77,3.04,broken clouds
208,Traverse City,US,44.7631,-85.6206,71.71,30,75,10.36,broken clouds
209,Poya,NC,-21.35,165.15,72.07,52,63,9.1,broken clouds
210,Hit,IQ,33.6416,42.8251,87.4,14,0,4.88,clear sky
211,Magadan,RU,59.5667,150.8,36.37,98,100,5.44,overcast clouds
212,Vestmannaeyjar,IS,63.4427,-20.2734,45.75,83,100,18.61,overcast clouds
213,Saint-Philippe,RE,-21.3585,55.7679,72.95,78,29,8.34,scattered clouds
214,Alta Floresta,BR,-9.8756,-56.0861,75.36,67,51,3.78,broken clouds
215,Vernon,CA,50.2581,-119.2691,85.3,31,90,1.83,overcast clouds
216,Balabac,PH,7.9868,117.0645,82.71,79,100,6.82,light rain
217,Bairiki,KI,1.3292,172.9752,86.0,74,20,18.05,light rain
218,Moron,AR,-34.6534,-58.6198,62.02,59,100,5.61,overcast clouds
219,Eydhafushi,MV,5.1033,73.0708,83.21,67,25,18.75,scattered clouds
220,Canandaigua,US,42.8742,-77.288,70.63,45,25,6.98,scattered clouds
221,Taltal,CL,-25.4,-70.4833,67.78,62,14,0.72,few clouds
222,Shingu,JP,33.7333,135.9833,68.99,57,93,3.58,overcast clouds
223,North Bend,US,43.4065,-124.2243,89.94,61,1,21.85,clear sky
224,Isla Mujeres,MX,21.2311,-86.731,87.01,62,40,11.5,scattered clouds
225,Alihe,CN,50.5667,123.7167,53.6,98,100,13.78,overcast clouds
226,Codrington,AU,-38.2667,141.9667,48.78,46,99,11.72,overcast clouds
227,Quatre Cocos,MU,-20.2078,57.7625,70.09,77,7,7.74,clear sky
228,Sur,OM,22.5667,59.5289,93.29,33,29,13.62,scattered clouds
229,Sambava,MG,-14.2667,50.1667,71.02,85,1,8.57,clear sky
230,Richards Bay,ZA,-28.783,32.0377,66.65,70,99,14.63,overcast clouds
231,Suamico,US,44.6319,-88.0393,75.97,35,1,9.44,clear sky
232,Araouane,ML,18.9048,-3.5265,93.47,8,73,2.35,broken clouds
233,Wundanyi,KE,-3.4019,38.364,59.11,83,71,7.09,broken clouds
234,Wanaka,NZ,-44.7,169.15,46.56,71,37,0.96,scattered clouds
235,Lazaro Cardenas,MX,17.9583,-102.2,87.33,66,82,10.56,broken clouds
236,San Quintin,MX,30.4833,-115.95,65.53,64,3,9.86,clear sky
237,Ayagoz,KZ,47.9714,80.4392,58.51,42,28,0.89,scattered clouds
238,Baglung,NP,28.2719,83.5898,67.86,83,39,4.18,scattered clouds
239,Tibati,CM,6.4667,12.6333,68.04,94,100,6.42,light rain
240,Okhotsk,RU,59.3833,143.3,36.9,95,100,6.76,light rain
241,Esperance,AU,-33.8667,121.9,55.24,77,95,20.98,overcast clouds
242,Darab,IR,28.7519,54.5444,81.27,13,0,1.28,clear sky
243,Nanortalik,GL,60.1432,-45.2371,38.12,91,31,11.92,scattered clouds
244,Hobyo,SO,5.3505,48.5268,78.26,87,78,24.2,broken clouds
245,Quelimane,MZ,-17.8786,36.8883,69.75,88,0,2.3,clear sky
246,Palana,RU,59.1167,159.9667,41.74,66,99,6.35,overcast clouds
247,Kalmunai,LK,7.4167,81.8167,80.06,79,100,2.98,overcast clouds
248,Starkville,US,33.4504,-88.8184,81.91,45,92,3.94,overcast clouds
249,Tiverton,GB,50.9,-3.4833,58.75,78,63,1.99,broken clouds
250,Mallaig,CA,54.2169,-111.3685,66.06,57,83,10.8,broken clouds
251,Geraldton,AU,-28.7667,114.6,48.61,93,0,9.91,clear sky
252,Umm Kaddadah,SD,13.6017,26.6876,88.34,23,56,5.08,broken clouds
253,Grand Forks,US,47.9417,-97.4337,75.13,22,1,3.44,clear sky
254,Peterhead,GB,57.5058,-1.7981,48.11,92,59,14.99,broken clouds
255,Banda Aceh,ID,5.5577,95.3222,79.7,77,99,10.74,overcast clouds
256,Oistins,BB,13.0667,-59.5333,79.7,70,99,17.56,overcast clouds
257,Mackay,AU,-21.15,149.2,69.67,81,54,11.25,broken clouds
258,Lavrentiya,RU,65.5833,-171.0,35.56,73,66,10.18,broken clouds
259,Hauterive,FR,46.0901,3.4459,63.36,84,7,3.4,clear sky
260,Butaritari,KI,3.0707,172.7902,83.7,77,78,18.75,broken clouds
261,Doka,SD,13.5167,35.7667,91.81,15,31,3.51,scattered clouds
262,Bukachacha,RU,52.9833,116.9167,49.39,97,100,7.45,moderate rain
263,Itaqui,BR,-29.1253,-56.5531,53.74,62,3,0.81,clear sky
264,Hambantota,LK,6.1241,81.1185,79.68,81,100,19.17,overcast clouds
265,Ziro,IN,27.6333,93.8333,56.77,99,100,1.34,overcast clouds
266,Alekseyevsk,RU,57.8406,108.3492,46.47,86,18,2.84,few clouds
267,Chuy,UY,-33.6971,-53.4616,53.87,74,39,8.88,scattered clouds
268,San Jose De Gracia,MX,20.6667,-102.5833,67.28,63,100,3.27,overcast clouds
269,Aksu,CN,41.1231,80.2644,70.56,38,80,8.93,broken clouds
270,Dumas,US,35.8656,-101.9732,63.75,88,75,9.22,broken clouds
271,Pudem,RU,58.3044,52.1675,38.17,71,54,4.36,broken clouds
272,Komsomolskiy,UZ,40.4272,71.7189,71.56,41,2,1.61,clear sky
273,Deputatskiy,RU,69.3,139.9,58.87,35,36,6.06,scattered clouds
274,Ler,SS,8.3018,30.1418,84.69,39,37,1.83,scattered clouds
275,San Cristobal,VE,7.7669,-72.225,72.05,77,65,2.15,broken clouds
276,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,66,40,7.92,scattered clouds
277,Pirawa,IN,24.1551,76.0273,86.0,49,54,15.3,broken clouds
278,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,100,90,4.61,overcast clouds
279,Semey,KZ,50.4111,80.2275,52.02,66,0,2.24,clear sky
280,Okha,RU,53.5739,142.9478,41.76,72,100,8.88,overcast clouds
281,Fort Nelson,CA,58.8053,-122.7002,77.32,25,97,3.38,overcast clouds
282,Isangel,VU,-19.55,169.2667,73.65,60,39,14.36,scattered clouds
283,Grand Gaube,MU,-20.0064,57.6608,70.38,79,1,5.01,clear sky
284,Katsuura,JP,35.1333,140.3,68.18,81,81,12.21,broken clouds
285,Kavaratti,IN,10.5669,72.642,83.59,74,98,18.88,overcast clouds
286,Macherla,IN,16.4833,79.4333,88.29,54,48,10.16,scattered clouds
287,Victoria,HK,22.2855,114.1577,80.94,95,100,1.01,moderate rain
288,Villany,HU,45.8689,18.4539,49.71,92,81,3.65,broken clouds
289,West Bay,KY,19.3667,-81.4167,86.07,73,20,1.01,few clouds
290,Vila Do Maio,CV,15.1333,-23.2167,72.39,85,74,15.17,broken clouds
291,Nizhnevartovsk,RU,60.9344,76.5531,42.82,100,90,11.18,light rain
292,Jacqueville,CI,5.2052,-4.4146,80.51,81,99,9.93,overcast clouds
293,Moba,CN,33.2288,105.0179,55.27,83,100,2.1,overcast clouds
294,Port-Gentil,GA,-0.7193,8.7815,79.16,82,100,13.24,overcast clouds
295,Guaruja,BR,-23.9931,-46.2564,72.91,26,100,15.84,overcast clouds
296,Sioux Lookout,CA,50.1001,-91.917,70.21,31,60,6.31,broken clouds
297,Takoradi,GH,4.8845,-1.7554,78.64,84,93,6.64,overcast clouds
298,Hofn,IS,64.2539,-15.2082,45.64,86,68,2.66,broken clouds
299,Arrifes,PT,37.7667,-25.7,57.45,94,75,21.85,broken clouds
300,Narsaq,GL,60.9167,-46.05,44.82,80,36,2.68,scattered clouds
301,Ambulu,ID,-8.345,113.6058,73.47,90,100,2.44,overcast clouds
302,Karpathos,GR,35.507,27.2132,67.23,83,1,10.47,clear sky
303,Shubarkuduk,KZ,49.1447,56.4872,64.31,91,100,4.76,overcast clouds
304,Khorixas,NA,-20.3667,14.9667,59.88,35,41,2.62,scattered clouds
305,Porto Santo,PT,33.072,-16.3415,64.31,82,20,5.75,few clouds
306,Jasper,US,37.2001,-94.3502,66.45,83,90,1.01,moderate rain
307,Tuatapere,NZ,-46.1333,167.6833,49.82,82,49,4.03,scattered clouds
308,Diamantino,BR,-14.4086,-56.4461,75.42,55,28,3.44,scattered clouds
309,Sugal,PH,5.6622,125.4617,79.45,85,98,8.7,light rain
310,Chara,RU,56.9064,118.2631,53.51,62,44,2.8,scattered clouds
311,Kapit,MY,2.0167,112.9333,73.63,98,77,0.78,broken clouds
312,Yeppoon,AU,-23.1333,150.7333,64.18,82,48,10.76,scattered clouds
313,Alice Springs,AU,-23.7,133.8833,54.95,38,40,10.2,scattered clouds
314,Colares,PT,38.7992,-9.4469,65.44,76,93,3.0,overcast clouds
315,Amuntai,ID,-2.4177,115.2494,75.06,91,50,0.78,scattered clouds
316,Kalabo,ZM,-14.97,22.6814,56.21,36,2,4.47,clear sky
317,Ponta Delgada,PT,37.7333,-25.6667,59.72,94,75,21.85,broken clouds
318,Hammerfest,NO,70.6634,23.6821,43.25,100,75,5.75,drizzle
319,Zyryanka,RU,65.75,150.85,59.65,32,29,16.6,scattered clouds
320,Beloha,MG,-25.1667,45.05,66.16,69,84,8.86,broken clouds
321,Virginia Beach,US,36.8529,-75.978,73.62,68,89,5.5,overcast clouds
322,Pacific Grove,US,36.6177,-121.9166,93.02,79,64,1.01,broken clouds
323,Rocha,UY,-34.4833,-54.3333,53.91,75,67,8.68,broken clouds
324,Jackson,US,42.4165,-122.8345,97.02,20,1,6.91,clear sky
325,Maarianhamina,AX,60.0973,19.9348,46.26,76,0,9.22,clear sky
326,Ayan,RU,56.45,138.1667,43.56,85,98,4.68,overcast clouds
327,Kaeo,NZ,-35.1,173.7833,62.33,76,2,8.41,clear sky
328,Mount Gambier,AU,-37.8333,140.7667,48.56,41,100,9.33,overcast clouds
329,Tsumeb,NA,-19.2333,17.7167,61.74,23,76,7.2,broken clouds
330,College,US,64.8569,-147.8028,69.78,36,75,3.44,broken clouds
331,Masallatah,LY,32.6167,14.0,68.92,59,43,6.35,scattered clouds
332,Cidreira,BR,-30.1811,-50.2056,53.78,64,21,7.09,few clouds
333,Zlobin,HR,45.2924,14.6541,56.5,29,20,4.92,few clouds
334,Luganville,VU,-15.5333,167.1667,79.39,72,85,9.42,overcast clouds
335,Obera,AR,-27.4871,-55.1199,50.76,56,0,2.04,clear sky
336,Kippen,GB,56.1268,-4.1709,58.06,88,17,4.52,few clouds
337,Kolyvan,RU,55.3053,82.7391,55.06,80,28,6.82,scattered clouds
338,Grand-Santi,GF,4.25,-54.3833,73.78,100,99,2.59,moderate rain
339,Linxia,CN,35.6003,103.2064,54.09,62,100,1.95,overcast clouds
340,Taga,RO,46.95,24.05,54.3,88,78,4.85,broken clouds
341,Campagna,IT,40.6653,15.1059,62.24,58,37,5.26,scattered clouds
342,Maniitsoq,GL,65.4167,-52.9,33.75,89,100,2.98,overcast clouds
343,Envira,BR,-7.3,-70.2167,73.92,97,100,1.52,overcast clouds
344,Stornoway,GB,58.2093,-6.3865,54.93,76,20,3.44,few clouds
345,Flin Flon,CA,54.7682,-101.865,55.89,87,100,7.2,overcast clouds
346,Yulara,AU,-25.2406,130.9889,60.64,62,62,3.78,broken clouds
